# Copyright (C) 1994-2011 Synopsys Inc.
# swbtree vcurrent, Wed May 18 21:42:33 2016

# --- simulation flow
32 456 455 {1} {default nMOS pMOS} 0
33 457 456 {} {default nMOS pMOS} 0
34 458 457 {} {default nMOS pMOS} 0
35 459 458 {1} {default nMOS pMOS} 0
36 460 459 {} {default nMOS pMOS} 0
30 461 453 {0.55} {default nMOS pMOS} 0
31 462 461 {0.7} {default nMOS pMOS} 0
32 463 462 {1} {default nMOS pMOS} 0
33 464 463 {} {default nMOS pMOS} 0
34 465 464 {} {default nMOS pMOS} 0
35 466 465 {1} {default nMOS pMOS} 0
36 467 466 {} {default nMOS pMOS} 0
30 468 453 {0.4} {default nMOS pMOS} 0
31 469 468 {0.65} {default nMOS pMOS} 0
32 470 469 {1} {default nMOS pMOS} 0
33 471 470 {} {default nMOS pMOS} 0
34 472 471 {} {default nMOS pMOS} 0
35 473 472 {1} {default nMOS pMOS} 0
36 474 473 {} {default nMOS pMOS} 0
10 598 186 {8} {default nMOS pMOS} 0
11 599 598 {60} {default nMOS pMOS} 0
12 600 599 {10} {default nMOS pMOS} 0
13 601 600 {0.02} {default nMOS pMOS} 0
14 602 601 {1} {default nMOS pMOS} 0
15 603 602 {1} {default nMOS pMOS} 0
16 604 603 {1} {default nMOS pMOS} 0
17 605 604 {1} {default nMOS pMOS} 0
18 606 605 {1} {default nMOS pMOS} 0
19 607 606 {1} {default nMOS pMOS} 0
20 608 607 {} {default nMOS pMOS} 0
21 609 608 {0.85} {default nMOS pMOS} 0
22 610 609 {0.05} {default nMOS pMOS} 0
23 611 610 {1} {default nMOS pMOS} 0
24 612 611 {} {default nMOS pMOS} 0
25 613 612 {} {default nMOS pMOS} 0
26 614 613 {1} {default nMOS pMOS} 0
27 615 614 {} {default nMOS pMOS} 0
28 616 615 {} {default nMOS pMOS} 0
29 617 616 {} {default nMOS pMOS} 0
30 618 617 {0.3} {default nMOS pMOS} 0
31 619 618 {0.86} {default nMOS pMOS} 0
32 620 619 {1} {default nMOS pMOS} 0
33 621 620 {} {default nMOS pMOS} 0
34 622 621 {} {default nMOS pMOS} 0
35 623 622 {1} {default nMOS pMOS} 0
36 624 623 {} {default nMOS pMOS} 0
30 625 617 {0.55} {default nMOS pMOS} 0
31 626 625 {0.7} {default nMOS pMOS} 0
32 627 626 {1} {default nMOS pMOS} 0
33 628 627 {} {default nMOS pMOS} 0
34 629 628 {} {default nMOS pMOS} 0
35 630 629 {1} {default nMOS pMOS} 0
36 631 630 {} {default nMOS pMOS} 0
30 632 617 {0.4} {default nMOS pMOS} 0
31 633 632 {0.65} {default nMOS pMOS} 0
32 634 633 {1} {default nMOS pMOS} 0
33 635 634 {} {default nMOS pMOS} 0
34 636 635 {} {default nMOS pMOS} 0
35 637 636 {1} {default nMOS pMOS} 0
36 638 637 {} {default nMOS pMOS} 0
9 680 97 {0.1} {default nMOS pMOS} 0
10 681 680 {0} {default nMOS pMOS} 0
11 682 681 {60} {default nMOS pMOS} 0
12 683 682 {10} {default nMOS pMOS} 0
13 684 683 {0.02} {default nMOS pMOS} 0
14 685 684 {1} {default nMOS pMOS} 0
15 686 685 {1} {default nMOS pMOS} 0
16 687 686 {1} {default nMOS pMOS} 0
17 688 687 {1} {default nMOS pMOS} 0
18 689 688 {1} {default nMOS pMOS} 0
19 690 689 {1} {default nMOS pMOS} 0
20 691 690 {} {default nMOS pMOS} 0
21 692 691 {0.85} {default nMOS pMOS} 0
22 693 692 {0.05} {default nMOS pMOS} 0
23 694 693 {1} {default nMOS pMOS} 0
24 695 694 {} {default nMOS pMOS} 0
25 696 695 {} {default nMOS pMOS} 0
26 697 696 {1} {default nMOS pMOS} 0
27 698 697 {} {default nMOS pMOS} 0
28 699 698 {} {default nMOS pMOS} 0
29 700 699 {} {default nMOS pMOS} 0
30 701 700 {0.55} {default nMOS pMOS} 0
31 702 701 {0.7} {default nMOS pMOS} 0
32 703 702 {1} {default nMOS pMOS} 0
33 704 703 {} {default nMOS pMOS} 0
34 705 704 {} {default nMOS pMOS} 0
35 706 705 {1} {default nMOS pMOS} 0
36 707 706 {} {default nMOS pMOS} 0
30 708 700 {0.4} {default nMOS pMOS} 0
31 709 708 {0.65} {default nMOS pMOS} 0
32 710 709 {1} {default nMOS pMOS} 0
33 711 710 {} {default nMOS pMOS} 0
34 712 711 {} {default nMOS pMOS} 0
35 713 712 {1} {default nMOS pMOS} 0
36 714 713 {} {default nMOS pMOS} 0
10 715 680 {3} {default nMOS pMOS} 0
11 716 715 {60} {default nMOS pMOS} 0
12 717 716 {10} {default nMOS pMOS} 0
13 718 717 {0.02} {default nMOS pMOS} 0
14 719 718 {1} {default nMOS pMOS} 0
15 720 719 {1} {default nMOS pMOS} 0
16 721 720 {1} {default nMOS pMOS} 0
17 722 721 {1} {default nMOS pMOS} 0
18 723 722 {1} {default nMOS pMOS} 0
19 724 723 {1} {default nMOS pMOS} 0
20 725 724 {} {default nMOS pMOS} 0
21 726 725 {0.85} {default nMOS pMOS} 0
22 727 726 {0.05} {default nMOS pMOS} 0
23 728 727 {1} {default nMOS pMOS} 0
24 729 728 {} {default nMOS pMOS} 0
25 730 729 {} {default nMOS pMOS} 0
26 731 730 {1} {default nMOS pMOS} 0
27 732 731 {} {default nMOS pMOS} 0
28 733 732 {} {default nMOS pMOS} 0
29 734 733 {} {default nMOS pMOS} 0
30 735 734 {0.3} {default nMOS pMOS} 0
31 736 735 {0.86} {default nMOS pMOS} 0
32 737 736 {1} {default nMOS pMOS} 0
33 738 737 {} {default nMOS pMOS} 0
34 739 738 {} {default nMOS pMOS} 0
35 740 739 {1} {default nMOS pMOS} 0
36 741 740 {} {default nMOS pMOS} 0
30 742 734 {0.55} {default nMOS pMOS} 0
31 743 742 {0.7} {default nMOS pMOS} 0
32 744 743 {1} {default nMOS pMOS} 0
33 745 744 {} {default nMOS pMOS} 0
34 746 745 {} {default nMOS pMOS} 0
35 747 746 {1} {default nMOS pMOS} 0
36 748 747 {} {default nMOS pMOS} 0
30 749 734 {0.4} {default nMOS pMOS} 0
31 750 749 {0.65} {default nMOS pMOS} 0
32 751 750 {1} {default nMOS pMOS} 0
33 752 751 {} {default nMOS pMOS} 0
34 753 752 {} {default nMOS pMOS} 0
35 754 753 {1} {default nMOS pMOS} 0
36 755 754 {} {default nMOS pMOS} 0
10 756 680 {5} {default nMOS pMOS} 0
11 757 756 {60} {default nMOS pMOS} 0
12 758 757 {10} {default nMOS pMOS} 0
13 759 758 {0.02} {default nMOS pMOS} 0
14 760 759 {1} {default nMOS pMOS} 0
15 761 760 {1} {default nMOS pMOS} 0
16 762 761 {1} {default nMOS pMOS} 0
17 763 762 {1} {default nMOS pMOS} 0
18 764 763 {1} {default nMOS pMOS} 0
19 765 764 {1} {default nMOS pMOS} 0
20 766 765 {} {default nMOS pMOS} 0
21 767 766 {0.85} {default nMOS pMOS} 0
22 768 767 {0.05} {default nMOS pMOS} 0
23 769 768 {1} {default nMOS pMOS} 0
24 770 769 {} {default nMOS pMOS} 0
25 771 770 {} {default nMOS pMOS} 0
26 772 771 {1} {default nMOS pMOS} 0
27 773 772 {} {default nMOS pMOS} 0
28 774 773 {} {default nMOS pMOS} 0
29 775 774 {} {default nMOS pMOS} 0
30 776 775 {0.3} {default nMOS pMOS} 0
31 777 776 {0.86} {default nMOS pMOS} 0
32 778 777 {1} {default nMOS pMOS} 0
33 779 778 {} {default nMOS pMOS} 0
34 780 779 {} {default nMOS pMOS} 0
35 781 780 {1} {default nMOS pMOS} 0
36 782 781 {} {default nMOS pMOS} 0
30 783 775 {0.55} {default nMOS pMOS} 0
31 784 783 {0.7} {default nMOS pMOS} 0
32 785 784 {1} {default nMOS pMOS} 0
33 786 785 {} {default nMOS pMOS} 0
34 787 786 {} {default nMOS pMOS} 0
35 788 787 {1} {default nMOS pMOS} 0
36 789 788 {} {default nMOS pMOS} 0
30 790 775 {0.4} {default nMOS pMOS} 0
31 791 790 {0.65} {default nMOS pMOS} 0
32 792 791 {1} {default nMOS pMOS} 0
33 793 792 {} {default nMOS pMOS} 0
34 794 793 {} {default nMOS pMOS} 0
35 795 794 {1} {default nMOS pMOS} 0
36 796 795 {} {default nMOS pMOS} 0
10 797 680 {8} {default nMOS pMOS} 0
11 798 797 {60} {default nMOS pMOS} 0
12 799 798 {10} {default nMOS pMOS} 0
13 800 799 {0.02} {default nMOS pMOS} 0
14 801 800 {1} {default nMOS pMOS} 0
15 802 801 {1} {default nMOS pMOS} 0
16 803 802 {1} {default nMOS pMOS} 0
17 804 803 {1} {default nMOS pMOS} 0
18 805 804 {1} {default nMOS pMOS} 0
19 806 805 {1} {default nMOS pMOS} 0
20 807 806 {} {default nMOS pMOS} 0
21 808 807 {0.85} {default nMOS pMOS} 0
22 809 808 {0.05} {default nMOS pMOS} 0
23 810 809 {1} {default nMOS pMOS} 0
24 811 810 {} {default nMOS pMOS} 0
25 812 811 {} {default nMOS pMOS} 0
26 813 812 {1} {default nMOS pMOS} 0
27 814 813 {} {default nMOS pMOS} 0
28 815 814 {} {default nMOS pMOS} 0
29 816 815 {} {default nMOS pMOS} 0
30 817 816 {0.3} {default nMOS pMOS} 0
31 818 817 {0.86} {default nMOS pMOS} 0
32 819 818 {1} {default nMOS pMOS} 0
33 820 819 {} {default nMOS pMOS} 0
34 821 820 {} {default nMOS pMOS} 0
35 822 821 {1} {default nMOS pMOS} 0
36 823 822 {} {default nMOS pMOS} 0
30 824 816 {0.55} {default nMOS pMOS} 0
31 825 824 {0.7} {default nMOS pMOS} 0
32 826 825 {1} {default nMOS pMOS} 0
33 827 826 {} {default nMOS pMOS} 0
34 828 827 {} {default nMOS pMOS} 0
35 829 828 {1} {default nMOS pMOS} 0
36 830 829 {} {default nMOS pMOS} 0
30 831 816 {0.4} {default nMOS pMOS} 0
31 832 831 {0.65} {default nMOS pMOS} 0
32 833 832 {1} {default nMOS pMOS} 0
33 834 833 {} {default nMOS pMOS} 0
34 835 834 {} {default nMOS pMOS} 0
35 836 835 {1} {default nMOS pMOS} 0
36 837 836 {} {default nMOS pMOS} 0
9 838 97 {0.5} {default nMOS pMOS} 0
10 839 838 {0} {default nMOS pMOS} 0
11 840 839 {60} {default nMOS pMOS} 0
12 841 840 {10} {default nMOS pMOS} 0
13 842 841 {0.02} {default nMOS pMOS} 0
14 843 842 {1} {default nMOS pMOS} 0
15 844 843 {1} {default nMOS pMOS} 0
16 845 844 {1} {default nMOS pMOS} 0
17 846 845 {1} {default nMOS pMOS} 0
18 847 846 {1} {default nMOS pMOS} 0
19 848 847 {1} {default nMOS pMOS} 0
20 849 848 {} {default nMOS pMOS} 0
21 850 849 {0.85} {default nMOS pMOS} 0
22 851 850 {0.05} {default nMOS pMOS} 0
23 852 851 {1} {default nMOS pMOS} 0
24 853 852 {} {default nMOS pMOS} 0
25 854 853 {} {default nMOS pMOS} 0
26 855 854 {1} {default nMOS pMOS} 0
27 856 855 {} {default nMOS pMOS} 0
28 857 856 {} {default nMOS pMOS} 0
29 858 857 {} {default nMOS pMOS} 0
30 859 858 {0.55} {default nMOS pMOS} 0
31 860 859 {0.7} {default nMOS pMOS} 0
32 861 860 {1} {default nMOS pMOS} 0
33 862 861 {} {default nMOS pMOS} 0
34 863 862 {} {default nMOS pMOS} 0
35 864 863 {1} {default nMOS pMOS} 0
36 865 864 {} {default nMOS pMOS} 0
30 866 858 {0.4} {default nMOS pMOS} 0
31 867 866 {0.65} {default nMOS pMOS} 0
32 868 867 {1} {default nMOS pMOS} 0
33 869 868 {} {default nMOS pMOS} 0
34 870 869 {} {default nMOS pMOS} 0
35 871 870 {1} {default nMOS pMOS} 0
36 872 871 {} {default nMOS pMOS} 0
10 873 838 {3} {default nMOS pMOS} 0
11 874 873 {60} {default nMOS pMOS} 0
12 875 874 {10} {default nMOS pMOS} 0
13 876 875 {0.02} {default nMOS pMOS} 0
14 877 876 {1} {default nMOS pMOS} 0
15 878 877 {1} {default nMOS pMOS} 0
16 879 878 {1} {default nMOS pMOS} 0
17 880 879 {1} {default nMOS pMOS} 0
18 881 880 {1} {default nMOS pMOS} 0
19 882 881 {1} {default nMOS pMOS} 0
20 883 882 {} {default nMOS pMOS} 0
21 884 883 {0.85} {default nMOS pMOS} 0
22 885 884 {0.05} {default nMOS pMOS} 0
23 886 885 {1} {default nMOS pMOS} 0
24 887 886 {} {default nMOS pMOS} 0
25 888 887 {} {default nMOS pMOS} 0
26 889 888 {1} {default nMOS pMOS} 0
27 890 889 {} {default nMOS pMOS} 0
28 891 890 {} {default nMOS pMOS} 0
29 892 891 {} {default nMOS pMOS} 0
30 893 892 {0.3} {default nMOS pMOS} 0
31 894 893 {0.86} {default nMOS pMOS} 0
32 895 894 {1} {default nMOS pMOS} 0
33 896 895 {} {default nMOS pMOS} 0
34 897 896 {} {default nMOS pMOS} 0
35 898 897 {1} {default nMOS pMOS} 0
36 899 898 {} {default nMOS pMOS} 0
30 900 892 {0.55} {default nMOS pMOS} 0
31 901 900 {0.7} {default nMOS pMOS} 0
32 902 901 {1} {default nMOS pMOS} 0
33 903 902 {} {default nMOS pMOS} 0
34 904 903 {} {default nMOS pMOS} 0
35 905 904 {1} {default nMOS pMOS} 0
36 906 905 {} {default nMOS pMOS} 0
30 907 892 {0.4} {default nMOS pMOS} 0
31 908 907 {0.65} {default nMOS pMOS} 0
32 909 908 {1} {default nMOS pMOS} 0
33 910 909 {} {default nMOS pMOS} 0
34 911 910 {} {default nMOS pMOS} 0
35 912 911 {1} {default nMOS pMOS} 0
36 913 912 {} {default nMOS pMOS} 0
10 914 838 {5} {default nMOS pMOS} 0
11 915 914 {60} {default nMOS pMOS} 0
12 916 915 {10} {default nMOS pMOS} 0
13 917 916 {0.02} {default nMOS pMOS} 0
14 918 917 {1} {default nMOS pMOS} 0
15 919 918 {1} {default nMOS pMOS} 0
16 920 919 {1} {default nMOS pMOS} 0
17 921 920 {1} {default nMOS pMOS} 0
18 922 921 {1} {default nMOS pMOS} 0
19 923 922 {1} {default nMOS pMOS} 0
20 924 923 {} {default nMOS pMOS} 0
21 925 924 {0.85} {default nMOS pMOS} 0
22 926 925 {0.05} {default nMOS pMOS} 0
23 927 926 {1} {default nMOS pMOS} 0
24 928 927 {} {default nMOS pMOS} 0
25 929 928 {} {default nMOS pMOS} 0
26 930 929 {1} {default nMOS pMOS} 0
27 931 930 {} {default nMOS pMOS} 0
28 932 931 {} {default nMOS pMOS} 0
29 933 932 {} {default nMOS pMOS} 0
30 934 933 {0.3} {default nMOS pMOS} 0
31 935 934 {0.86} {default nMOS pMOS} 0
32 936 935 {1} {default nMOS pMOS} 0
33 937 936 {} {default nMOS pMOS} 0
34 938 937 {} {default nMOS pMOS} 0
35 939 938 {1} {default nMOS pMOS} 0
36 940 939 {} {default nMOS pMOS} 0
30 941 933 {0.55} {default nMOS pMOS} 0
31 942 941 {0.7} {default nMOS pMOS} 0
32 943 942 {1} {default nMOS pMOS} 0
33 944 943 {} {default nMOS pMOS} 0
34 945 944 {} {default nMOS pMOS} 0
35 946 945 {1} {default nMOS pMOS} 0
36 947 946 {} {default nMOS pMOS} 0
30 948 933 {0.4} {default nMOS pMOS} 0
31 949 948 {0.65} {default nMOS pMOS} 0
32 950 949 {1} {default nMOS pMOS} 0
33 951 950 {} {default nMOS pMOS} 0
34 952 951 {} {default nMOS pMOS} 0
35 953 952 {1} {default nMOS pMOS} 0
36 954 953 {} {default nMOS pMOS} 0
10 955 838 {8} {default nMOS pMOS} 0
11 956 955 {60} {default nMOS pMOS} 0
12 957 956 {10} {default nMOS pMOS} 0
13 958 957 {0.02} {default nMOS pMOS} 0
14 959 958 {1} {default nMOS pMOS} 0
15 960 959 {1} {default nMOS pMOS} 0
16 961 960 {1} {default nMOS pMOS} 0
17 962 961 {1} {default nMOS pMOS} 0
18 963 962 {1} {default nMOS pMOS} 0
19 964 963 {1} {default nMOS pMOS} 0
20 965 964 {} {default nMOS pMOS} 0
21 966 965 {0.85} {default nMOS pMOS} 0
22 967 966 {0.05} {default nMOS pMOS} 0
23 968 967 {1} {default nMOS pMOS} 0
24 969 968 {} {default nMOS pMOS} 0
25 970 969 {} {default nMOS pMOS} 0
26 971 970 {1} {default nMOS pMOS} 0
27 972 971 {} {default nMOS pMOS} 0
28 973 972 {} {default nMOS pMOS} 0
29 974 973 {} {default nMOS pMOS} 0
30 975 974 {0.3} {default nMOS pMOS} 0
31 976 975 {0.86} {default nMOS pMOS} 0
32 977 976 {1} {default nMOS pMOS} 0
33 978 977 {} {default nMOS pMOS} 0
34 979 978 {} {default nMOS pMOS} 0
35 980 979 {1} {default nMOS pMOS} 0
36 981 980 {} {default nMOS pMOS} 0
30 982 974 {0.55} {default nMOS pMOS} 0
31 983 982 {0.7} {default nMOS pMOS} 0
32 984 983 {1} {default nMOS pMOS} 0
33 985 984 {} {default nMOS pMOS} 0
34 986 985 {} {default nMOS pMOS} 0
35 987 986 {1} {default nMOS pMOS} 0
36 988 987 {} {default nMOS pMOS} 0
30 989 974 {0.4} {default nMOS pMOS} 0
31 990 989 {0.65} {default nMOS pMOS} 0
32 991 990 {1} {default nMOS pMOS} 0
33 992 991 {} {default nMOS pMOS} 0
34 993 992 {} {default nMOS pMOS} 0
35 994 993 {1} {default nMOS pMOS} 0
36 995 994 {} {default nMOS pMOS} 0
9 996 97 {0.8} {default nMOS pMOS} 0
10 997 996 {0} {default nMOS pMOS} 0
11 998 997 {60} {default nMOS pMOS} 0
12 999 998 {10} {default nMOS pMOS} 0
13 1000 999 {0.02} {default nMOS pMOS} 0
14 1001 1000 {1} {default nMOS pMOS} 0
15 1002 1001 {1} {default nMOS pMOS} 0
16 1003 1002 {1} {default nMOS pMOS} 0
17 1004 1003 {1} {default nMOS pMOS} 0
18 1005 1004 {1} {default nMOS pMOS} 0
19 1006 1005 {1} {default nMOS pMOS} 0
20 1007 1006 {} {default nMOS pMOS} 0
21 1008 1007 {0.85} {default nMOS pMOS} 0
22 1009 1008 {0.05} {default nMOS pMOS} 0
23 1010 1009 {1} {default nMOS pMOS} 0
24 1011 1010 {} {default nMOS pMOS} 0
25 1012 1011 {} {default nMOS pMOS} 0
26 1013 1012 {1} {default nMOS pMOS} 0
27 1014 1013 {} {default nMOS pMOS} 0
28 1015 1014 {} {default nMOS pMOS} 0
29 1016 1015 {} {default nMOS pMOS} 0
30 1017 1016 {0.55} {default nMOS pMOS} 0
31 1018 1017 {0.7} {default nMOS pMOS} 0
32 1019 1018 {1} {default nMOS pMOS} 0
33 1020 1019 {} {default nMOS pMOS} 0
34 1021 1020 {} {default nMOS pMOS} 0
35 1022 1021 {1} {default nMOS pMOS} 0
36 1023 1022 {} {default nMOS pMOS} 0
30 1024 1016 {0.4} {default nMOS pMOS} 0
31 1025 1024 {0.65} {default nMOS pMOS} 0
32 1026 1025 {1} {default nMOS pMOS} 0
33 1027 1026 {} {default nMOS pMOS} 0
34 1028 1027 {} {default nMOS pMOS} 0
35 1029 1028 {1} {default nMOS pMOS} 0
